姓名,性別,手機,上線夥伴,組織,葷素,工作人員
陳宜君,女,[phone],李美華,組織A,葷,
林建宏,男,0911123457,張志強,組織A,葷,隊輔
王雅婷,女,0912123458,陳淑芬,組織A,葷,
張偉成,男,0913123459,劉德華,組織A,素,
李秀英,女,0914123460,林志玲,組織A,葷,隊輔
劉宗翰,男,0915123461,王力宏,組織A,葷,
吳佩珊,女,0916123462,蔡依林,組織A,葷,
黃振宇,男,0917123463,周杰倫,組織A,葷,音控
楊佳蓉,女,0918123464,林俊傑,組織A,素,
許文斌,男,0919123465,張學友,組織A,葷,
何美惠,女,0920123466,郭富城,組織B,葷,
謝宗穎,男,0921123467,劉德華,組織B,葷,隊輔
葉麗華,女,0922123468,張志強,組織B,葷,
徐志明,男,0923123469,陳淑芬,組織B,葷,
鄭雅文,女,0924123470,李美華,組織B,素,醫護
蔡政翰,男,0925123471,王力宏,組織B,葷,
歐陽秀蓮,女,0926123472,林志玲,組織B,葷,
潘孟哲,男,0927123473,蔡依林,組織B,葷,
游雅琪,女,0928123474,周杰倫,組織B,葷,招待
曹建國,男,0929123475,林俊傑,組織B,葷,
戴麗卿,女,0930123476,張學友,組織C,素,
廖家豪,男,0931123477,郭富城,組織C,葷,隊輔
蕭淑珍,女,0932123478,劉德華,組織C,葷,
賴志偉,男,0933123479,張志強,組織C,葷,
洪雅雯,女,0934123480,陳淑芬,組織C,葷,
楊國偉,男,0935123481,李美華,組織C,葷,司儀
邱美玲,女,0936123482,王力宏,組織C,葷,
羅世昌,男,0937123483,林志玲,組織C,素,
蘇怡君,女,0938123484,蔡依林,組織C,葷,
范國華,男,0939123485,周杰倫,組織C,葷,攝影
